pickup_hour,pickup_weekday,pickup_month,trip_distance,fare_amount,trip_duration_minutes,vendor_id,passenger_bucket,ratecode,store_and_fwd_flag,pickup_borough,pickup_zone,dropoff_borough,dropoff_zone,taxi_type,month_split,PULocationID,DOLocationID,tip_amount,tip_given,log_tip_amount
11,1,6,0.56,7.2,6.483333333333333,2,1,1,N,Manhattan,Upper East Side South,Manhattan,Yorkville West,yellow,train,237,263,2.8,1,1.33500106673234
22,1,9,11.76,47.8,26.8,2,1,1,N,Queens,Flushing Meadows-Corona Park,Manhattan,Midtown North,green,train,93,163,18.22,1,2.9559514035421466
22,5,5,1.2,13.5,14.4,2,4,1,N,Manhattan,West Village,Manhattan,SoHo,yellow,train,249,211,2.0,1,1.0986122886681098
22,3,2,0.03,15.0,0.4,2,1,5,N,Manhattan,TriBeCa/Civic Center,Manhattan,TriBeCa/Civic Center,yellow,train,231,231,0.0,0,0.0
8,3,6,2.3,19.1,20.95,1,1,1,N,Manhattan,East Harlem North,Manhattan,Manhattan Valley,green,train,74,151,4.1,1,1.62924053973028
16,5,10,0.97,15.0,4.533333333333333,2,1,5,N,Queens,Forest Hills,Queens,Corona,green,valid,95,56,3.2,1,1.4350845252893227
8,2,7,4.11,27.5,28.683333333333334,2,1,1,N,Manhattan,East Harlem North,Manhattan,Washington Heights North,green,train,74,243,0.0,0,0.0
23,2,8,1.41,12.1,11.916666666666666,2,1,1,N,Manhattan,Hudson Sq,Manhattan,Two Bridges/Seward Park,yellow,train,125,232,3.57,1,1.5195132049061133
3,5,2,1.33,9.3,6.85,2,1,1,N,Manhattan,Midtown Center,Manhattan,West Chelsea/Hudson Yards,yellow,train,161,246,0.0,0,0.0
0,4,8,2.28,12.1,8.433333333333334,2,1,1,N,Manhattan,East Harlem South,Manhattan,Upper West Side South,green,train,75,239,3.47,1,1.4973884086254776
11,5,5,7.78,35.9,24.016666666666666,2,1,1,N,Manhattan,World Trade Center,Manhattan,Upper East Side South,yellow,train,261,237,8.13,1,2.211565694606877
21,1,11,0.79,6.5,4.633333333333334,2,1,1,N,Manhattan,Garment District,Manhattan,Penn Station/Madison Sq West,yellow,test,100,186,2.45,1,1.2383742310432684
14,2,4,2.96,23.3,25.2,2,1,1,N,Manhattan,Midtown East,Manhattan,Upper West Side South,yellow,train,162,239,5.61,1,1.888583653863595
0,6,11,1.7,11.4,9.933333333333334,1,1,1,N,Manhattan,East Village,Manhattan,UN/Turtle Bay South,yellow,test,79,233,1.0,1,0.6931471805599453
19,2,5,1.02,8.6,7.216666666666667,2,1,1,N,Manhattan,Manhattan Valley,Manhattan,Upper West Side North,yellow,train,151,238,3.77,1,1.5623463049002497
16,3,9,1.77,13.5,12.583333333333334,2,1,1,N,Manhattan,East Harlem South,Manhattan,Lenox Hill East,green,train,75,140,4.05,1,1.6193882432872684
19,3,6,5.25,28.2,26.15,2,1,1,N,Manhattan,West Village,Manhattan,Yorkville East,yellow,train,249,262,7.09,1,2.0906287310704004
0,4,6,19.82,75.8,37.88333333333333,2,1,1,N,Queens,JFK Airport,Brooklyn,Borough Park,yellow,train,132,26,0.0,0,0.0
21,3,11,1.34,12.1,11.766666666666667,2,1,1,N,Brooklyn,Downtown Brooklyn/MetroTech,Brooklyn,Fort Greene,green,test,65,97,5.0,1,1.791759469228055
14,5,12,15.77,70.0,43.36666666666667,2,1,2,N,Manhattan,UN/Turtle Bay South,Queens,JFK Airport,yellow,test,233,132,5.0,1,1.791759469228055
22,2,6,6.3,27.5,18.783333333333335,1,1,1,N,Manhattan,Midtown Center,Manhattan,World Trade Center,yellow,train,161,261,10.0,1,2.3978952727983707
18,0,6,1.1,6.5,4.933333333333334,1,1,1,N,Manhattan,Upper East Side North,Manhattan,East Harlem North,yellow,train,236,74,1.25,1,0.8109302162163288
16,4,12,0.2,5.8,4.366666666666666,1,Unknown,1,N,Brooklyn,Fort Greene,Brooklyn,Fort Greene,green,test,97,97,1.95,1,1.0818051703517284
23,3,11,0.75,6.5,4.283333333333333,2,1,1,N,Manhattan,Midtown East,Manhattan,Sutton Place/Turtle Bay North,yellow,test,162,229,3.06,1,1.4011829736136414
16,4,12,2.43,17.0,18.2,2,2,1,N,Brooklyn,Fort Greene,Brooklyn,Bedford,green,test,97,17,0.0,0,0.0
23,3,10,24.39,103.1,61.15,2,5,1,N,Queens,Springfield Gardens South,Unknown,Outside of NYC,yellow,valid,219,265,5.0,1,1.791759469228055
7,4,7,1.43,11.4,11.6,2,1,1,N,Manhattan,East Harlem North,Manhattan,East Harlem South,green,train,74,75,2.0,1,1.0986122886681098
16,5,12,2.49,16.3,16.466666666666665,2,4,1,N,Manhattan,Lincoln Square East,Manhattan,Manhattan Valley,yellow,test,142,151,4.06,1,1.6213664832993742
19,0,6,2.34,14.9,13.433333333333334,2,1,1,N,Manhattan,Central Harlem,Manhattan,Upper West Side North,green,train,41,238,1.8,1,1.0296194171811581
16,0,1,2.24,16.3,16.633333333333333,2,1,1,N,Manhattan,Midtown Center,Manhattan,Upper East Side North,yellow,train,161,236,4.71,1,1.742219023667919
13,5,4,1.36,13.5,13.9,2,1,1,N,Queens,Elmhurst,Queens,Elmhurst,green,train,82,82,0.01,1,0.009950330853168083
19,1,4,2.45,18.4,18.9,2,1,1,N,Manhattan,Times Sq/Theatre District,Manhattan,Upper East Side North,yellow,train,230,236,3.85,1,1.5789787049493917
10,1,7,1.8,13.5,12.916666666666666,2,2,1,N,Manhattan,East Harlem North,Manhattan,East Harlem South,green,train,74,75,0.0,0,0.0
16,1,4,1.0,9.3,8.083333333333334,1,1,1,N,Brooklyn,Sheepshead Bay,Brooklyn,Brighton Beach,green,train,210,29,2.0,1,1.0986122886681098
7,2,10,0.61,6.5,5.55,2,1,1,N,Manhattan,TriBeCa/Civic Center,Manhattan,TriBeCa/Civic Center,yellow,valid,231,231,2.0,1,1.0986122886681098
18,2,10,1.86,15.6,17.033333333333335,2,1,1,N,Queens,Elmhurst,Queens,Elmhurst,green,valid,82,82,1.96,1,1.085189268335969
22,4,1,0.4,6.5,5.533333333333333,1,1,1,Y,Manhattan,Clinton West,Manhattan,Clinton East,yellow,train,50,48,2.45,1,1.2383742310432684
12,2,11,0.87,12.8,13.916666666666666,2,1,1,N,Manhattan,Lincoln Square East,Manhattan,Upper East Side South,yellow,test,142,237,3.36,1,1.4724720573609429
22,2,2,0.71,5.8,2.6333333333333333,2,1,1,N,Manhattan,Upper East Side North,Manhattan,Central Park,green,train,236,43,2.08,1,1.1249295969854831
22,5,5,1.7,9.3,5.95,1,Unknown,1,N,Manhattan,Lincoln Square East,Manhattan,Manhattan Valley,yellow,train,142,151,2.15,1,1.1474024528375417
17,4,10,4.12,24.7,22.783333333333335,2,1,1,N,Manhattan,East Harlem North,Manhattan,Upper West Side North,green,valid,74,238,2.0,1,1.0986122886681098
14,3,5,1.32,10.7,10.6,2,1,1,N,Manhattan,Clinton East,Manhattan,Sutton Place/Turtle Bay North,yellow,train,48,229,3.09,1,1.4085449700547104
8,0,8,10.0,46.4,43.36666666666667,1,1,1,N,Queens,LaGuardia Airport,Manhattan,West Chelsea/Hudson Yards,yellow,train,138,246,12.96,1,2.6361960973342264
10,3,2,1.22,10.0,9.566666666666666,2,1,1,N,Manhattan,Upper East Side South,Manhattan,Yorkville East,yellow,train,237,262,2.0,1,1.0986122886681098
12,3,11,2.34,25.4,29.35,2,4,1,N,Manhattan,Central Park,Manhattan,Midtown North,green,test,43,163,6.08,1,1.9572739077056285
20,2,7,1.19,10.7,10.416666666666666,2,1,1,N,Manhattan,East Chelsea,Manhattan,Midtown North,yellow,train,68,163,3.29,1,1.4562867329399256
22,1,11,8.1,60.0,180.0,2,2,5,N,Brooklyn,Park Slope,Manhattan,Midtown Center,green,test,181,161,0.0,0,0.0
8,6,2,2.03,11.4,9.166666666666666,2,1,1,N,Manhattan,Sutton Place/Turtle Bay North,Manhattan,East Chelsea,yellow,train,229,68,3.23,1,1.4422019930581866
14,3,12,2.29,19.1,19.75,2,2,1,N,Brooklyn,Fort Greene,Brooklyn,Crown Heights North,green,test,97,61,4.12,1,1.6331544390514163
10,1,9,1.1,10.7,9.416666666666666,1,1,1,N,Manhattan,Upper West Side South,Manhattan,Midtown North,yellow,train,239,163,2.55,1,1.2669476034873244
18,4,2,1.25,10.0,8.683333333333334,2,1,1,N,Manhattan,Greenwich Village South,Manhattan,Flatiron,yellow,train,114,90,3.45,1,1.4929040961781488
19,0,7,1.62,10.0,8.033333333333333,2,1,1,N,Manhattan,Union Sq,Manhattan,East Chelsea,yellow,train,234,68,0.0,0,0.0
15,2,1,3.21,21.2,21.25,2,1,1,N,Manhattan,Manhattan Valley,Manhattan,Midtown Center,yellow,train,151,161,2.0,1,1.0986122886681098
10,1,5,0.66,7.2,6.1,2,1,1,N,Manhattan,Union Sq,Manhattan,Union Sq,yellow,train,234,234,2.39,1,1.220829921392359
9,4,6,0.9,9.3,8.433333333333334,1,1,1,N,Manhattan,Clinton West,Manhattan,Midtown Center,yellow,train,50,161,2.0,1,1.0986122886681098
18,3,4,4.67,20.5,15.366666666666667,2,1,1,N,Queens,Elmhurst/Maspeth,Queens,LaGuardia Airport,green,train,83,138,5.9,1,1.9315214116032138
13,1,6,0.8,7.2,5.533333333333333,2,1,1,N,Manhattan,Lenox Hill East,Manhattan,Sutton Place/Turtle Bay North,yellow,train,140,229,2.99,1,1.3837912309017721
11,2,11,0.5,5.8,4.1,1,1,1,N,Manhattan,Gramercy,Manhattan,Kips Bay,yellow,test,107,137,1.0,1,0.6931471805599453
19,2,7,0.65,5.1,2.6666666666666665,2,1,1,N,Manhattan,Little Italy/NoLiTa,Manhattan,TriBeCa/Civic Center,yellow,train,144,231,0.5,1,0.4054651081081644
11,2,7,1.44,10.7,8.7,2,1,1,N,Manhattan,UN/Turtle Bay South,Manhattan,Midtown Center,yellow,train,233,161,3.86,1,1.5810384379124023
16,2,9,7.9,45.0,45.13333333333333,2,1,1,N,Queens,LaGuardia Airport,Manhattan,Midtown South,yellow,train,138,164,12.84,1,2.6275629501895237
19,5,11,2.01,21.2,24.333333333333332,2,1,1,N,Manhattan,Midtown East,Manhattan,Penn Station/Madison Sq West,yellow,test,162,186,5.19,1,1.8229350866965048
4,1,7,10.0,37.5,36.666666666666664,1,1,99,N,Brooklyn,Crown Heights North,Manhattan,Lenox Hill East,yellow,train,61,140,0.0,0,0.0
9,0,12,0.9,12.1,13.45,1,1,1,N,Manhattan,UN/Turtle Bay South,Manhattan,Times Sq/Theatre District,yellow,test,233,230,4.2,1,1.6486586255873816
21,6,11,3.4,17.7,13.783333333333333,2,1,1,N,Manhattan,Morningside Heights,Manhattan,Upper East Side South,green,test,166,237,4.0,1,1.6094379124341003
16,2,12,2.85,28.2,33.86666666666667,2,1,1,N,Manhattan,Central Park,Manhattan,Midtown East,green,test,43,162,0.0,0,0.0
22,2,7,2.6,13.5,11.5,2,Unknown,1,N,Manhattan,Midtown South,Manhattan,Alphabet City,yellow,train,164,4,2.0,1,1.0986122886681098
19,4,8,2.63,17.0,15.85,2,1,1,N,Manhattan,Upper East Side North,Manhattan,Murray Hill,yellow,train,236,170,4.85,1,1.766441661243765
15,3,9,3.05,19.8,19.4,2,2,1,N,Manhattan,SoHo,Manhattan,Financial District South,yellow,train,211,88,4.91,1,1.776645831418007
